scorer,,,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation
individuals,,,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse1,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2,mouse2
bodyparts,,,topleft,topleft,rightdown,rightdown,nose,nose,leftear,leftear,rightear,rightear,leftHip,leftHip,rightHip,rightHip,tailBase,tailBase,tailEnd,tailEnd,topleft,topleft,rightdown,rightdown,nose,nose,leftear,leftear,rightear,rightear,leftHip,leftHip,rightHip,rightHip,tailBase,tailBase,tailEnd,tailEnd
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,0004,A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_117.png,163.2393902893849,163.3889237622965,354.8173576136037,355.6702866043709,,,200.9009770035837,175.17466484371218,,,222.88160784503265,252.27520104519502,178.8101328240078,245.7110675449774,216.6240483654277,279.0647522413741,332.1636811464398,347.33699059561127,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_137.png,176.85870383766368,181.09819724314679,313.6985126279951,283.183201408235,,,,,287.58901516404956,206.5880956425376,,,250.35521263074276,228.59658064344043,210.00696967892026,225.85573135318336,247.87908927193484,272.83121418888203,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_266.png,280.21562919838783,64.30967308553511,522.9384236453202,340.17174205105243,410.53980415094276,72.38301179494408,,,,,500.761610388006,232.3789526639952,448.47302462813525,241.23443617086772,440.538065382893,270.3105687416032,299.0244066278549,296.2845947156292,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_794.png,278.6849280574181,172.45668415383744,420.45475194195865,242.2686287942155,410.17793271826145,211.4369221173847,,,391.41287048967297,188.82866922869465,,,353.5992217296547,207.71613401974324,331.58049954995647,213.29419365185697,291.11396259947475,224.37162555450277,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_1072.png,107.01336951744629,184.79036635372626,236.16530774021862,288.32761954275463,,,,,,,,,,,165.5716524854456,254.18875951634573,217.51970443349757,271.2062248096731,,,,,,,,,,,147.65853112404835,227.31907747424987,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_233.png,432.29389377105457,200.7130517638802,559.5985441388488,327.048377382681,,,,,,,,,518.4601433049709,242.5452306314375,506.49350617039823,262.00022456023356,449.44939090863863,317.6782381424119,,,,,,,,,,,486.99327708664924,245.52687355934106,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_279.png,393.8729068518358,191.73518822203133,530.6132974620784,297.7275293086479,507.86647668570095,215.19899734607793,472.27554590197246,204.81496670168934,459.54730919794935,209.89556538606828,,,421.7636989820152,243.98905655755877,,,,,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_324.png,338.40152656614976,211.34086201180875,572.0574578609463,342.46202245798423,356.29104041459493,264.1355069185788,407.0634233821098,233.51460764549552,,,491.47040214787427,283.37740732476277,,,523.0314436655491,282.7179620034542,533.5307099110213,276.9421234991076,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_367.png,134.1825584100777,196.96743569640677,388.590013434841,271.2062248096731,146.84043115090992,254.61203442783005,158.9148125571472,224.81300325660115,,,226.3607641981579,232.84044411817723,,,254.49542822310272,233.56221680381998,354.9147637806582,251.32457034723726,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_411.png,66.15382892969103,209.40595611285266,221.4090382682358,330.37829273099965,76.98857055775679,302.7443767144164,125.23402417962004,249.06644464532937,,,195.95869256143672,259.2260070978218,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_467.png,49.97667794626426,47.26934509812804,187.3132823829505,300.764479455563,,,98.83556842426088,56.055359138474046,,,86.89708156733099,165.99605937559244,,,104.50671058270063,202.07523967169638,165.28685360154427,285.44883673676725,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_553.png,229.54312436168743,206.40238577047012,419.9353142455319,295.28787921412675,390.56126290305514,256.06462810274013,383.14585019181305,227.3482120200327,346.27102421987024,222.57954738832865,,,311.14740992441875,238.113674692675,303.651173422737,229.92105049273596,239.02047140099566,230.83134207050696,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_555.png,234.01047590181713,208.5565013618475,472.77041304352167,306.6908823056836,450.9839836142736,248.6999420762919,,,398.2531167760186,225.6714657548448,,,341.3387098723356,240.370556406547,319.12613024484403,240.84454942598802,243.57192928985066,243.57542415930104,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_858.png,376.562296332143,229.57781276018164,581.8374478716867,331.8598854004624,398.3214975109215,317.3090419587524,428.36111957736455,254.4989230925531,413.7964543330286,245.39600731484305,489.3506552880219,284.53854515899627,,,545.7887331098242,292.7311693589353,598.7127654685706,275.2908230457658,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_996.png,115.55790812900466,111.48989513488326,307.1945251713695,286.19118322931814,131.14144019750736,114.79760361757647,150.2575633306985,118.75172715318311,,,159.07610197968282,219.65204610432625,,,180.76181042365133,232.65192522604897,289.99679975617187,270.88417149243116,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_1020.png,128.54935738059714,65.82093679215625,343.96829063546954,200.680473538983,132.3771036513387,77.05997663581519,154.3633546682922,95.19789698262724,167.80713324256655,71.88016420332124,201.12091971118699,150.99389732785735,213.72917938276495,129.84316521360023,229.9175556232856,149.81539164888756,332.78050391140914,187.13734633749874,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_152.png,267.66075846146384,211.41423650606694,496.13090937699104,334.51245005947203,,,283.18089446180363,244.95214306487182,302.740881844966,218.9975515594839,343.44825261422056,287.46503726359083,359.59275748715993,258.3131436970901,380.1156659555014,294.2658828318815,482.0683226658539,275.43562938128616,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_252.png,352.4802665083574,206.1549615953658,556.3986505016278,342.7677051454944,,,527.5829015544041,229.01075891496495,546.6990246875952,247.21659047038506,480.64689342280707,279.9466596377718,499.96483949182186,302.8788202629577,467.5216252581264,309.2957808988763,356.8247790501897,313.8562227060356,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_432.png,182.8120859045582,143.60222797587463,283.59897701476996,347.4087874770195,259.30317967257247,335.5237162579187,252.6748450675607,305.47525144772936,229.9175556232856,315.4884588032104,225.59586306380695,253.80071135666623,198.69366293096436,267.84394673602657,206.5151109056004,233.04078693884424,248.00850451401746,148.88741458362426,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_443.png,154.7215844207319,166.42863102923477,287.2667102283437,325.7444907536558,,,165.63008743329456,307.2100261453338,168.10353679279487,285.44883673676725,234.05857676130566,312.84339252783496,223.39250320186633,276.1052963150156,256.81406139649897,275.6930547550989,254.25480357906113,183.25555538237313,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_587.png,323.28193070825114,157.5192625585675,470.4613242767652,335.4105525839624,381.93624911104337,324.59137458092044,418.3346128126248,298.6397524836601,389.6587656866808,282.70466259419544,451.6018160552001,253.94901901269898,417.02403550916057,244.41256898614893,430.1817027329066,222.63871787056792,346.43487757797425,164.3800568932236,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_690.png,26.225607761603868,191.68563010153105,183.76873363247813,313.04063200998667,74.51844605057119,308.047808674426,70.61652951335975,269.06358833688915,36.02544955806158,273.6150462257442,116.98084676522572,242.02025965723632,77.787092561317,210.68155488750597,125.23402417962004,223.80975967446633,173.47947780148328,247.21659047038506,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_821.png,329.32166093164193,185.93803283349447,546.8752312246855,299.70286715533445,535.7755257543431,290.9105862033933,532.401727646008,254.46028488915155,519.0456327449131,281.4939363788525,468.4417603409482,222.54598618240422,455.720861174195,256.8387873722323,432.00228588844857,225.36959260388093,337.3396894409444,192.59909580412477,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_956.png,414.3098860848748,253.27284354889832,558.7620168804674,351.130281446672,,,535.5170391546114,288.7078616269644,530.5610859300277,313.2857342267816,470.3463017290416,281.13351153280166,477.7187583001017,314.34203454055,438.39668084768783,308.20612618104235,490.362247772106,343.17934755722735,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_1246.png,263.0712659254207,178.48957721864892,377.8421406180027,244.33654276757724,,,,,,,273.49986322493544,204.32041052975464,302.53949570512265,201.5929312360354,294.49370423476023,225.7248928940456,368.8430155912919,234.37096264636804,340.43869288362544,86.70468468634692,394.5187103248323,236.9542632959533,359.9290192566055,91.17935512763097,,,,,368.3320953884732,144.3619337034492,351.0000212268525,144.86357157257478,361.3108308807737,159.22934749549114,372.0525160909242,227.26002049311072
labeled-data,0004,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_315.png,277.7165160368494,180.22391549110134,381.991605287035,295.2608322865649,,,349.0512913264284,186.95543882148755,372.1805501026254,187.21163561065694,316.931035278958,203.72968301391404,330.9840982977046,218.67164835761494,305.0071532145595,229.96222355559078,286.1939170685085,284.017155580864,334.9211226024003,174.8651048572061,412.87488741627294,236.8283538118228,,,,,,,,,398.6483057076033,207.55717292519338,,,,
labeled-data,0004,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_342.png,200.67916675080107,184.5419697153578,393.9639498432602,270.3105687416032,212.62201564563648,221.7284262927969,242.66163771207962,202.61230315960583,229.9175556232856,196.2402621152088,276.3424260896069,216.26667682617088,,,328.22904602255414,217.17696840394188,382.84654068881434,257.2297978258661,174.5282131661442,220.15382892969097,373.5081690357603,312.8230017261677,354.6797264127236,293.2509893527653,315.53718856857034,234.62918228602214,298.7638949390252,251.69092458416145,,,212.36817153440623,254.24265262704898,,,,
labeled-data,0004,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_402.png,179.1685520011793,190.2569358403892,333.97908602172856,277.0128662274121,,,,,320.83252264930655,220.8218994986342,,,250.4715504928275,219.92875632337396,219.97461079205644,224.10329683807805,226.11165733283505,268.29003193168404,228.3945002633093,169.14121350705997,410.84479958074695,249.0659803508949,,,,,,,,,,,324.989213749995,206.2734806462248,400.23354231974923,241.64957456336765
labeled-data,0004,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_56.png,208.31696869154592,136.55297867813118,371.9031327687786,274.14705305626876,221.22579950963762,149.69550700820676,256.3160113786447,152.54626638220054,,,288.14186452088916,234.7422332520237,,,308.202631311592,238.113674692675,,,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_764.png,254.0401040065402,10.756553053115567,404.3924000728132,326.57592627168896,336.42167022249316,22.37457076094688,,,283.7711138087863,70.59075336340783,346.63977471379025,247.14630289817944,300.84712114091826,240.92061695079386,,,267.67644424540975,243.4408866995074,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_807.png,199.08103747743377,186.14598531641911,381.741080713314,307.46653388451847,293.92206084686524,219.62374835764558,,,274.266751773927,207.80445965635832,211.50013833693504,240.80960439141052,257.64091402364687,253.9973011669073,240.87005817600914,273.91364281508925,371.9230417555623,297.2826272477903,,,315.48496393376,157.0977242710556,372.83333333333337,101.5699380270243,,,,,340.0628365335772,136.16101798232245,325.4981712892411,127.0581022046124,,,,
